device,num_adversaries,f1,tp,fp,tn,fn,aggregation,injected
pi3-1gb,0,85.91648973814578,607,6,194,193,fed_avg,pi3-1gb
pi4-2gb-bc,0,86.05803255484786,608,5,195,192,fed_avg,pi3-1gb
pi4-2gb-wc,0,86.03988603988604,604,0,200,196,fed_avg,pi3-1gb
pi4-4gb,0,85.83629893238435,603,2,198,197,fed_avg,pi3-1gb
All,0,85.96273291925466,2422,13,787,778,fed_avg,pi3-1gb
pi3-1gb,1,68.79084967320263,421,3,197,379,fed_avg,pi3-1gb
pi4-2gb-bc,1,63.497453310696095,374,4,196,426,fed_avg,pi3-1gb
pi4-2gb-wc,1,64.29177268871926,379,0,200,421,fed_avg,pi3-1gb
pi4-4gb,1,65.32325776658271,389,2,198,411,fed_avg,pi3-1gb
All,1,65.50712489522213,1563,9,791,1637,fed_avg,pi3-1gb
pi3-1gb,2,70.48387096774194,437,3,197,363,fed_avg,pi3-1gb
pi4-2gb-bc,2,52.930402930402934,289,3,197,511,fed_avg,pi3-1gb
pi4-2gb-wc,2,55.072463768115945,304,0,200,496,fed_avg,pi3-1gb
pi4-4gb,2,50.37313432835822,270,2,198,530,fed_avg,pi3-1gb
All,2,57.67524401064773,1300,8,792,1900,fed_avg,pi3-1gb
pi3-1gb,3,28.510182207931408,133,0,200,667,fed_avg,pi3-1gb
pi4-2gb-bc,3,23.710208562019762,108,3,197,692,fed_avg,pi3-1gb
pi4-2gb-wc,3,22.22222222222222,100,0,200,700,fed_avg,pi3-1gb
pi4-4gb,3,21.603563474387528,97,1,199,703,fed_avg,pi3-1gb
All,3,24.052718286655683,438,4,796,2762,fed_avg,pi3-1gb
pi3-1gb,4,4.634146341463414,19,1,199,781,fed_avg,pi3-1gb
pi4-2gb-bc,4,8.12425328554361,34,3,197,766,fed_avg,pi3-1gb
pi4-2gb-wc,4,9.069212410501192,38,0,200,762,fed_avg,pi3-1gb
pi4-4gb,4,7.2202166064981945,30,1,199,770,fed_avg,pi3-1gb
All,4,7.276007215874925,121,5,795,3079,fed_avg,pi3-1gb
pi3-1gb,0,88.8888888888889,800,200,0,0,trimmed_mean,pi3-1gb
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,trimmed_mean,pi3-1gb
pi4-2gb-wc,0,85.91749644381223,604,2,198,196,trimmed_mean,pi3-1gb
pi4-4gb,0,85.91749644381223,604,2,198,196,trimmed_mean,pi3-1gb
All,0,86.80935788949726,2616,211,589,584,trimmed_mean,pi3-1gb
pi3-1gb,1,68.79084967320263,421,3,197,379,trimmed_mean,pi3-1gb
pi4-2gb-bc,1,66.99751861042184,405,4,196,395,trimmed_mean,pi3-1gb
pi4-2gb-wc,1,66.99916874480465,403,0,200,397,trimmed_mean,pi3-1gb
pi4-4gb,1,66.88796680497926,403,2,198,397,trimmed_mean,pi3-1gb
All,1,67.42408593265854,1632,9,791,1568,trimmed_mean,pi3-1gb
pi3-1gb,2,71.82761372705507,450,3,197,350,trimmed_mean,pi3-1gb
pi4-2gb-bc,2,51.02040816326531,275,3,197,525,trimmed_mean,pi3-1gb
pi4-2gb-wc,2,52.67034990791897,286,0,200,514,trimmed_mean,pi3-1gb
pi4-4gb,2,46.94656488549619,246,2,198,554,trimmed_mean,pi3-1gb
All,2,56.30459126539754,1257,8,792,1943,trimmed_mean,pi3-1gb
pi3-1gb,3,62.896315338474714,367,0,200,433,trimmed_mean,pi3-1gb
pi4-2gb-bc,3,3.9119804400977993,16,2,198,784,trimmed_mean,pi3-1gb
pi4-2gb-wc,3,3.43980343980344,14,0,200,786,trimmed_mean,pi3-1gb
pi4-4gb,3,2.4660912453760795,10,1,199,790,trimmed_mean,pi3-1gb
All,3,22.54847645429363,407,3,797,2793,trimmed_mean,pi3-1gb
pi3-1gb,4,26.08695652173913,120,0,200,680,trimmed_mean,pi3-1gb
pi4-2gb-bc,4,10.61320754716981,45,3,197,755,trimmed_mean,pi3-1gb
pi4-2gb-wc,4,13.51981351981352,58,0,200,742,trimmed_mean,pi3-1gb
pi4-4gb,4,11.084905660377357,47,1,199,753,trimmed_mean,pi3-1gb
All,4,15.544041450777202,270,4,796,2930,trimmed_mean,pi3-1gb
pi3-1gb,0,88.8888888888889,800,200,0,0,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,0,85.85643212508883,604,3,197,196,trimmed_mean_2,pi3-1gb
pi4-4gb,0,85.85643212508883,604,3,197,196,trimmed_mean_2,pi3-1gb
All,0,86.78056062365233,2616,213,587,584,trimmed_mean_2,pi3-1gb
pi3-1gb,1,88.8888888888889,800,200,0,0,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,1,82.87373004354136,571,7,193,229,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,1,83.982683982684,582,4,196,218,trimmed_mean_2,pi3-1gb
pi4-4gb,1,81.18518518518519,548,2,198,252,trimmed_mean_2,pi3-1gb
All,1,84.5789651673994,2501,213,587,699,trimmed_mean_2,pi3-1gb
pi3-1gb,2,88.8888888888889,800,200,0,0,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,2,85.30872959545776,601,8,192,199,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,2,85.6330014224751,602,4,196,198,trimmed_mean_2,pi3-1gb
pi4-4gb,2,82.57686676427524,564,2,198,236,trimmed_mean_2,pi3-1gb
All,2,85.83848854706572,2567,214,586,633,trimmed_mean_2,pi3-1gb
pi3-1gb,3,88.8888888888889,800,200,0,0,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,3,86.27726952850105,613,8,192,187,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,3,85.49186128803963,604,9,191,196,trimmed_mean_2,pi3-1gb
pi4-4gb,3,85.95624558927311,609,8,192,191,trimmed_mean_2,pi3-1gb
All,3,86.7955709800033,2626,225,575,574,trimmed_mean_2,pi3-1gb
pi3-1gb,4,88.8888888888889,800,200,0,0,trimmed_mean_2,pi3-1gb
pi4-2gb-bc,4,86.03667136812412,610,8,192,190,trimmed_mean_2,pi3-1gb
pi4-2gb-wc,4,85.79545454545455,604,4,196,196,trimmed_mean_2,pi3-1gb
pi4-4gb,4,85.67375886524823,604,6,194,196,trimmed_mean_2,pi3-1gb
All,4,86.74618952948973,2618,218,582,582,trimmed_mean_2,pi3-1gb
pi3-1gb,0,88.8888888888889,800,200,0,0,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,0,85.97733711048159,607,5,195,193,coordinate_wise_median,pi3-1gb
pi4-4gb,0,85.91749644381223,604,2,198,196,coordinate_wise_median,pi3-1gb
All,0,86.82247637991048,2619,214,586,581,coordinate_wise_median,pi3-1gb
pi3-1gb,1,88.8888888888889,800,200,0,0,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,1,85.75458392101551,608,10,190,192,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,1,85.49295774647888,607,13,187,193,coordinate_wise_median,pi3-1gb
pi4-4gb,1,85.51236749116607,605,10,190,195,coordinate_wise_median,pi3-1gb
All,1,86.56864364777796,2620,233,567,580,coordinate_wise_median,pi3-1gb
pi3-1gb,2,88.8888888888889,800,200,0,0,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,2,86.19718309859155,612,8,192,188,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,2,86.11111111111113,620,20,180,180,coordinate_wise_median,pi3-1gb
pi4-4gb,2,85.79465541490858,610,12,188,190,coordinate_wise_median,pi3-1gb
All,2,86.87931601446893,2642,240,560,558,coordinate_wise_median,pi3-1gb
pi3-1gb,3,88.8888888888889,800,200,0,0,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,3,86.01694915254237,609,7,193,191,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,3,85.85572842998586,607,7,193,193,coordinate_wise_median,pi3-1gb
pi4-4gb,3,85.69424964936886,611,15,185,189,coordinate_wise_median,pi3-1gb
All,3,86.75693527080581,2627,229,571,573,coordinate_wise_median,pi3-1gb
pi3-1gb,4,88.8888888888889,800,200,0,0,coordinate_wise_median,pi3-1gb
pi4-2gb-bc,4,86.45614035087719,616,9,191,184,coordinate_wise_median,pi3-1gb
pi4-2gb-wc,4,85.83569405099149,606,6,194,194,coordinate_wise_median,pi3-1gb
pi4-4gb,4,85.51336146272855,608,14,186,192,coordinate_wise_median,pi3-1gb
All,4,86.81300544644331,2630,229,571,570,coordinate_wise_median,pi3-1gb
pi3-1gb,0,85.91648973814578,607,6,194,193,fed_avg,pi4-2gb-bc
pi4-2gb-bc,0,86.05803255484786,608,5,195,192,fed_avg,pi4-2gb-bc
pi4-2gb-wc,0,86.03988603988604,604,0,200,196,fed_avg,pi4-2gb-bc
pi4-4gb,0,85.83629893238435,603,2,198,197,fed_avg,pi4-2gb-bc
All,0,85.96273291925466,2422,13,787,778,fed_avg,pi4-2gb-bc
pi3-1gb,1,69.1116544417278,424,3,197,376,fed_avg,pi4-2gb-bc
pi4-2gb-bc,1,51.84501845018451,281,3,197,519,fed_avg,pi4-2gb-bc
pi4-2gb-wc,1,53.21100917431192,290,0,200,510,fed_avg,pi4-2gb-bc
pi4-4gb,1,48.536355051935786,257,2,198,543,fed_avg,pi4-2gb-bc
All,1,56.14349775784754,1252,8,792,1948,fed_avg,pi4-2gb-bc
pi3-1gb,2,62.95979469632164,368,1,199,432,fed_avg,pi4-2gb-bc
pi4-2gb-bc,2,35.78732106339468,175,3,197,625,fed_avg,pi4-2gb-bc
pi4-2gb-wc,2,39.19597989949749,195,0,200,605,fed_avg,pi4-2gb-bc
pi4-4gb,2,36.86354378818738,181,1,199,619,fed_avg,pi4-2gb-bc
All,2,44.568380213385055,919,5,795,2281,fed_avg,pi4-2gb-bc
pi3-1gb,3,55.23465703971119,306,2,198,494,fed_avg,pi4-2gb-bc
pi4-2gb-bc,3,5.569007263922518,23,3,197,777,fed_avg,pi4-2gb-bc
pi4-2gb-wc,3,9.750297265160523,41,0,200,759,fed_avg,pi4-2gb-bc
pi4-4gb,3,8.60215053763441,36,1,199,764,fed_avg,pi4-2gb-bc
All,3,22.480620155038757,406,6,794,2794,fed_avg,pi4-2gb-bc
pi3-1gb,4,48.39319470699433,256,2,198,544,fed_avg,pi4-2gb-bc
pi4-2gb-bc,4,4.860267314702309,20,3,197,780,fed_avg,pi4-2gb-bc
pi4-2gb-wc,4,7.923169267707084,33,0,200,767,fed_avg,pi4-2gb-bc
pi4-4gb,4,7.913669064748202,33,1,199,767,fed_avg,pi4-2gb-bc
All,4,19.278466741826385,342,6,794,2858,fed_avg,pi4-2gb-bc
pi3-1gb,0,88.8888888888889,800,200,0,0,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,0,85.91749644381223,604,2,198,196,trimmed_mean,pi4-2gb-bc
pi4-4gb,0,85.91749644381223,604,2,198,196,trimmed_mean,pi4-2gb-bc
All,0,86.80935788949726,2616,211,589,584,trimmed_mean,pi4-2gb-bc
pi3-1gb,1,69.37449228269699,427,4,196,373,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,1,53.06495882891126,290,3,197,510,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,1,53.88127853881279,295,0,200,505,trimmed_mean,pi4-2gb-bc
pi4-4gb,1,49.24812030075188,262,2,198,538,trimmed_mean,pi4-2gb-bc
All,1,56.83693954940887,1274,9,791,1926,trimmed_mean,pi4-2gb-bc
pi3-1gb,2,69.00489396411093,423,3,197,377,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,2,52.88197621225983,289,4,196,511,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,2,54.14767547857794,297,0,200,503,trimmed_mean,pi4-2gb-bc
pi4-4gb,2,49.10630291627469,261,2,198,539,trimmed_mean,pi4-2gb-bc
All,2,56.70908684974324,1270,9,791,1930,trimmed_mean,pi4-2gb-bc
pi3-1gb,3,49.34333958724202,263,3,197,537,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,3,5.569007263922518,23,3,197,777,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,3,10.201660735468565,43,0,200,757,trimmed_mean,pi4-2gb-bc
pi4-4gb,3,9.285714285714286,39,1,199,761,trimmed_mean,pi4-2gb-bc
All,3,20.587412587412587,368,7,793,2832,trimmed_mean,pi4-2gb-bc
pi3-1gb,4,42.89911851126347,219,2,198,581,trimmed_mean,pi4-2gb-bc
pi4-2gb-bc,4,3.4271725826193395,14,3,197,786,trimmed_mean,pi4-2gb-bc
pi4-2gb-wc,4,5.115712545676004,21,0,200,779,trimmed_mean,pi4-2gb-bc
pi4-4gb,4,5.34629404617254,22,1,199,778,trimmed_mean,pi4-2gb-bc
All,4,15.852958070074669,276,6,794,2924,trimmed_mean,pi4-2gb-bc
pi3-1gb,0,88.8888888888889,800,200,0,0,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,0,85.85643212508883,604,3,197,196,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,0,85.85643212508883,604,3,197,196,trimmed_mean_2,pi4-2gb-bc
All,0,86.78056062365233,2616,213,587,584,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,1,68.68356500408831,420,3,197,380,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,1,45.725264169068204,238,3,197,562,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,1,47.61904761904761,250,0,200,550,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,1,44.011684518013624,226,1,199,574,trimmed_mean_2,pi4-2gb-bc
All,1,52.24602626123013,1134,7,793,2066,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,2,69.64285714285714,429,3,197,371,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,2,52.389705882352935,285,3,197,515,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,2,53.21100917431192,290,0,200,510,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,2,48.96421845574388,260,2,198,540,trimmed_mean_2,pi4-2gb-bc
All,2,56.529516994633276,1264,8,792,1936,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,3,61.97424892703862,361,4,196,439,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,3,4.38489646772229,18,3,197,782,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,3,6.76328502415459,28,0,200,772,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,3,6.053268765133172,25,1,199,775,trimmed_mean_2,pi4-2gb-bc
All,3,23.736263736263737,432,8,792,2768,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,4,49.953227315247894,267,2,198,533,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-bc,4,2.2167487684729066,9,3,197,791,trimmed_mean_2,pi4-2gb-bc
pi4-2gb-wc,4,4.161566707466341,17,0,200,783,trimmed_mean_2,pi4-2gb-bc
pi4-4gb,4,3.9167686658506735,16,1,199,784,trimmed_mean_2,pi4-2gb-bc
All,4,17.581792318634424,309,6,794,2891,trimmed_mean_2,pi4-2gb-bc
pi3-1gb,0,88.8888888888889,800,200,0,0,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,0,85.97733711048159,607,5,195,193,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,0,85.91749644381223,604,2,198,196,coordinate_wise_median,pi4-2gb-bc
All,0,86.82247637991048,2619,214,586,581,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,1,88.8888888888889,800,200,0,0,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,1,85.97603946441154,610,9,191,190,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,1,85.97603946441154,610,9,191,190,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,1,85.85643212508883,604,3,197,196,coordinate_wise_median,pi4-2gb-bc
All,1,86.81555004135649,2624,221,579,576,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,2,88.8888888888889,800,200,0,0,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,2,63.38147833474936,373,4,196,427,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,2,63.94557823129251,376,0,200,424,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,2,65.88628762541806,394,2,198,406,coordinate_wise_median,pi4-2gb-bc
All,2,72.64909328846514,1943,206,594,1257,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,3,89.000558347292,797,194,6,3,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,3,8.35322195704057,35,3,197,765,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,3,11.320754716981131,48,0,200,752,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,3,11.750881316098706,50,1,199,750,coordinate_wise_median,pi4-2gb-bc
All,3,42.975970425138634,930,198,602,2270,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,4,88.8888888888889,800,200,0,0,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-bc,4,11.280846063454758,48,3,197,752,coordinate_wise_median,pi4-2gb-bc
pi4-2gb-wc,4,16.091954022988507,70,0,200,730,coordinate_wise_median,pi4-2gb-bc
pi4-4gb,4,14.36848203939745,62,1,199,738,coordinate_wise_median,pi4-2gb-bc
All,4,44.70802919708029,980,204,596,2220,coordinate_wise_median,pi4-2gb-bc
pi3-1gb,0,85.91648973814578,607,6,194,193,fed_avg,pi4-4gb
pi4-2gb-bc,0,86.05803255484786,608,5,195,192,fed_avg,pi4-4gb
pi4-2gb-wc,0,86.03988603988604,604,0,200,196,fed_avg,pi4-4gb
pi4-4gb,0,85.83629893238435,603,2,198,197,fed_avg,pi4-4gb
All,0,85.96273291925466,2422,13,787,778,fed_avg,pi4-4gb
pi3-1gb,1,68.68356500408831,420,3,197,380,fed_avg,pi4-4gb
pi4-2gb-bc,1,53.73406193078324,295,3,197,505,fed_avg,pi4-4gb
pi4-2gb-wc,1,54.14767547857794,297,0,200,503,fed_avg,pi4-4gb
pi4-4gb,1,50.23342670401494,269,2,198,531,fed_avg,pi4-4gb
All,1,57.07284473156604,1281,8,792,1919,fed_avg,pi4-4gb
pi3-1gb,2,66.72212978369384,401,1,199,399,fed_avg,pi4-4gb
pi4-2gb-bc,2,41.30434782608695,209,3,197,591,fed_avg,pi4-4gb
pi4-2gb-wc,2,42.67453294001967,217,0,200,583,fed_avg,pi4-4gb
pi4-4gb,2,38.83299798792756,193,1,199,607,fed_avg,pi4-4gb
All,2,48.28402366863905,1020,5,795,2180,fed_avg,pi4-4gb
pi3-1gb,3,39.960039960039964,200,1,199,600,fed_avg,pi4-4gb
pi4-2gb-bc,3,5.569007263922518,23,3,197,777,fed_avg,pi4-4gb
pi4-2gb-wc,3,7.6923076923076925,32,0,200,768,fed_avg,pi4-4gb
pi4-4gb,3,6.7551266586248495,28,1,199,772,fed_avg,pi4-4gb
All,3,16.227064220183486,283,5,795,2917,fed_avg,pi4-4gb
pi3-1gb,4,37.85425101214575,187,1,199,613,fed_avg,pi4-4gb
pi4-2gb-bc,4,6.971153846153847,29,3,197,771,fed_avg,pi4-4gb
pi4-2gb-wc,4,9.750297265160523,41,0,200,759,fed_avg,pi4-4gb
pi4-4gb,4,7.451923076923076,31,1,199,769,fed_avg,pi4-4gb
All,4,16.490123103349553,288,5,795,2912,fed_avg,pi4-4gb
pi3-1gb,0,88.8888888888889,800,200,0,0,trimmed_mean,pi4-4gb
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,trimmed_mean,pi4-4gb
pi4-2gb-wc,0,85.91749644381223,604,2,198,196,trimmed_mean,pi4-4gb
pi4-4gb,0,85.91749644381223,604,2,198,196,trimmed_mean,pi4-4gb
All,0,86.80935788949726,2616,211,589,584,trimmed_mean,pi4-4gb
pi3-1gb,1,71.57561361836896,452,11,189,348,trimmed_mean,pi4-4gb
pi4-2gb-bc,1,53.46715328467154,293,3,197,507,trimmed_mean,pi4-4gb
pi4-2gb-wc,1,53.47985347985348,292,0,200,508,trimmed_mean,pi4-4gb
pi4-4gb,1,49.812734082397014,266,2,198,534,trimmed_mean,pi4-4gb
All,1,57.667625580880724,1303,16,784,1897,trimmed_mean,pi4-4gb
pi3-1gb,2,47.42857142857143,249,1,199,551,trimmed_mean,pi4-4gb
pi4-2gb-bc,2,24.48087431693989,112,3,197,688,trimmed_mean,pi4-4gb
pi4-2gb-wc,2,24.75355969331873,113,0,200,687,trimmed_mean,pi4-4gb
pi4-4gb,2,23.956043956043956,109,1,199,691,trimmed_mean,pi4-4gb
All,2,30.78141499472017,583,5,795,2617,trimmed_mean,pi4-4gb
pi3-1gb,3,58.553791887125215,332,2,198,468,trimmed_mean,pi4-4gb
pi4-2gb-bc,3,6.038647342995169,25,3,197,775,trimmed_mean,pi4-4gb
pi4-2gb-wc,3,9.750297265160523,41,0,200,759,trimmed_mean,pi4-4gb
pi4-4gb,3,7.451923076923076,31,1,199,769,trimmed_mean,pi4-4gb
All,3,23.603851444291607,429,6,794,2771,trimmed_mean,pi4-4gb
pi3-1gb,4,57.548845470692726,324,2,198,476,trimmed_mean,pi4-4gb
pi4-2gb-bc,4,6.038647342995169,25,3,197,775,trimmed_mean,pi4-4gb
pi4-2gb-wc,4,9.750297265160523,41,0,200,759,trimmed_mean,pi4-4gb
pi4-4gb,4,7.451923076923076,31,1,199,769,trimmed_mean,pi4-4gb
All,4,23.21477805348773,421,6,794,2779,trimmed_mean,pi4-4gb
pi3-1gb,0,88.8888888888889,800,200,0,0,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,0,85.85643212508883,604,3,197,196,trimmed_mean_2,pi4-4gb
pi4-4gb,0,85.85643212508883,604,3,197,196,trimmed_mean_2,pi4-4gb
All,0,86.78056062365233,2616,213,587,584,trimmed_mean_2,pi4-4gb
pi3-1gb,1,72.85601888276946,463,8,192,337,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,1,39.72055888223553,199,3,197,601,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,1,42.0533070088845,213,0,200,587,trimmed_mean_2,pi4-4gb
pi4-4gb,1,38.50806451612903,191,1,199,609,trimmed_mean_2,pi4-4gb
All,1,49.83637213651239,1066,12,788,2134,trimmed_mean_2,pi4-4gb
pi3-1gb,2,68.79084967320263,421,3,197,379,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,2,49.06015037593984,261,3,197,539,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,2,50.88536812674743,273,0,200,527,trimmed_mean_2,pi4-4gb
pi4-4gb,2,46.06525911708253,240,2,198,560,trimmed_mean_2,pi4-4gb
All,2,54.281171928230755,1195,8,792,2005,trimmed_mean_2,pi4-4gb
pi3-1gb,3,61.724137931034484,358,2,198,442,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,3,5.333333333333334,22,3,197,778,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,3,7.923169267707084,33,0,200,767,trimmed_mean_2,pi4-4gb
pi4-4gb,3,6.7551266586248495,28,1,199,772,trimmed_mean_2,pi4-4gb
All,3,24.184261036468328,441,6,794,2759,trimmed_mean_2,pi4-4gb
pi3-1gb,4,59.54465849387041,340,2,198,460,trimmed_mean_2,pi4-4gb
pi4-2gb-bc,4,6.272617611580217,26,3,197,774,trimmed_mean_2,pi4-4gb
pi4-2gb-wc,4,9.97624703087886,42,0,200,758,trimmed_mean_2,pi4-4gb
pi4-4gb,4,7.451923076923076,31,1,199,769,trimmed_mean_2,pi4-4gb
All,4,24.0877914951989,439,6,794,2761,trimmed_mean_2,pi4-4gb
pi3-1gb,0,88.8888888888889,800,200,0,0,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,0,85.93639575971733,608,7,193,192,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,0,85.97733711048159,607,5,195,193,coordinate_wise_median,pi4-4gb
pi4-4gb,0,85.91749644381223,604,2,198,196,coordinate_wise_median,pi4-4gb
All,0,86.82247637991048,2619,214,586,581,coordinate_wise_median,pi4-4gb
pi3-1gb,1,88.8888888888889,800,200,0,0,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,1,86.09738884968242,610,7,193,190,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,1,86.05633802816902,611,9,191,189,coordinate_wise_median,pi4-4gb
pi4-4gb,1,85.51236749116607,605,10,190,195,coordinate_wise_median,pi4-4gb
All,1,86.78122934567087,2626,226,574,574,coordinate_wise_median,pi4-4gb
pi3-1gb,2,88.8888888888889,800,200,0,0,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,2,64.64646464646464,384,4,196,416,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,2,64.86486486486487,384,0,200,416,coordinate_wise_median,pi4-4gb
pi4-4gb,2,66.110183639399,396,2,198,404,coordinate_wise_median,pi4-4gb
All,2,73.14711359404096,1964,206,594,1236,coordinate_wise_median,pi4-4gb
pi3-1gb,3,88.8888888888889,800,200,0,0,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,3,13.689095127610207,59,3,197,741,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,3,17.767653758542142,78,0,200,722,coordinate_wise_median,pi4-4gb
pi4-4gb,3,15.437788018433181,67,1,199,733,coordinate_wise_median,pi4-4gb
All,3,45.553539019963694,1004,204,596,2196,coordinate_wise_median,pi4-4gb
pi3-1gb,4,69.76744186046511,435,12,188,365,coordinate_wise_median,pi4-4gb
pi4-2gb-bc,4,6.971153846153847,29,3,197,771,coordinate_wise_median,pi4-4gb
pi4-2gb-wc,4,9.069212410501192,38,0,200,762,coordinate_wise_median,pi4-4gb
pi4-4gb,4,8.373205741626792,35,1,199,765,coordinate_wise_median,pi4-4gb
All,4,28.617106314948042,537,16,784,2663,coordinate_wise_median,pi4-4gb
