device,num_adversaries,f1,tp,fp,tn,fn,aggregation
pi3-1gb,0,85.38681948424069,447,0,150,153,fed_avg
pi4-2gb-bc,0,86.25592417061611,455,0,150,145,fed_avg
pi4-2gb-wc,0,86.47114474929045,457,0,150,143,fed_avg
pi4-4gb,0,87.00564971751412,462,0,150,138,fed_avg
All,0,86.28287135749822,1821,0,600,579,fed_avg
pi3-1gb,1,88.8888888888889,600,150,0,0,fed_avg
pi4-2gb-bc,1,88.8888888888889,600,150,0,0,fed_avg
pi4-2gb-wc,1,88.8888888888889,600,150,0,0,fed_avg
pi4-4gb,1,88.8888888888889,600,150,0,0,fed_avg
All,1,88.8888888888889,2400,600,0,0,fed_avg
pi3-1gb,2,3.278688524590164,10,0,150,590,fed_avg
pi4-2gb-bc,2,13.063763608087092,42,1,149,558,fed_avg
pi4-2gb-wc,2,18.181818181818183,60,0,150,540,fed_avg
pi4-4gb,2,12.792511700468017,41,0,150,559,fed_avg
All,2,11.981205951448707,153,1,599,2247,fed_avg
pi3-1gb,3,0.6644518272425249,2,0,150,598,fed_avg
pi4-2gb-bc,3,1.3245033112582782,4,0,150,596,fed_avg
pi4-2gb-wc,3,0.6644518272425249,2,0,150,598,fed_avg
pi4-4gb,3,0.33277870216306155,1,0,150,599,fed_avg
All,3,0.7471980074719801,9,0,600,2391,fed_avg
pi3-1gb,4,1.9801980198019802,6,0,150,594,fed_avg
pi4-2gb-bc,4,3.9215686274509802,12,0,150,588,fed_avg
pi4-2gb-wc,4,6.451612903225806,20,0,150,580,fed_avg
pi4-4gb,4,4.5602605863192185,14,0,150,586,fed_avg
All,4,4.241435562805872,52,0,600,2348,fed_avg
pi3-1gb,5,0.6644518272425249,2,0,150,598,fed_avg
pi4-2gb-bc,5,1.6528925619834711,5,0,150,595,fed_avg
pi4-2gb-wc,5,0.6644518272425249,2,0,150,598,fed_avg
pi4-4gb,5,0.33277870216306155,1,0,150,599,fed_avg
All,5,0.8298755186721992,10,0,600,2390,fed_avg
pi3-1gb,6,0.9950248756218907,3,0,150,597,fed_avg
pi4-2gb-bc,6,1.6528925619834711,5,0,150,595,fed_avg
pi4-2gb-wc,6,1.6528925619834711,5,0,150,595,fed_avg
pi4-4gb,6,0.33277870216306155,1,0,150,599,fed_avg
All,6,1.15990057995029,14,0,600,2386,fed_avg
pi3-1gb,0,85.82302568981922,451,0,150,149,trimmed_mean
pi4-2gb-bc,0,85.27724665391969,446,0,150,154,trimmed_mean
pi4-2gb-wc,0,85.16746411483254,445,0,150,155,trimmed_mean
pi4-4gb,0,85.82302568981922,451,0,150,149,trimmed_mean
All,0,85.52349153350822,1793,0,600,607,trimmed_mean
pi3-1gb,1,85.38681948424069,447,0,150,153,trimmed_mean
pi4-2gb-bc,1,85.71428571428571,450,0,150,150,trimmed_mean
pi4-2gb-wc,1,85.82302568981922,451,0,150,149,trimmed_mean
pi4-4gb,1,86.25592417061611,455,0,150,145,trimmed_mean
All,1,85.79586009992862,1803,0,600,597,trimmed_mean
pi3-1gb,2,0.9950248756218907,3,0,150,597,trimmed_mean
pi4-2gb-bc,2,1.6528925619834711,5,0,150,595,trimmed_mean
pi4-2gb-wc,2,1.3245033112582782,4,0,150,596,trimmed_mean
pi4-4gb,2,0.6644518272425249,2,0,150,598,trimmed_mean
All,2,1.15990057995029,14,0,600,2386,trimmed_mean
pi3-1gb,3,0.33277870216306155,1,0,150,599,trimmed_mean
pi4-2gb-bc,3,0.9950248756218907,3,0,150,597,trimmed_mean
pi4-2gb-wc,3,0.33277870216306155,1,0,150,599,trimmed_mean
pi4-4gb,3,0.33277870216306155,1,0,150,599,trimmed_mean
All,3,0.4987531172069826,6,0,600,2394,trimmed_mean
pi3-1gb,4,0.0,0,0,150,600,trimmed_mean
pi4-2gb-bc,4,0.6644518272425249,2,0,150,598,trimmed_mean
pi4-2gb-wc,4,0.33277870216306155,1,0,150,599,trimmed_mean
pi4-4gb,4,0.0,0,0,150,600,trimmed_mean
All,4,0.24968789013732834,3,0,600,2397,trimmed_mean
pi3-1gb,5,0.0,0,0,150,600,trimmed_mean
pi4-2gb-bc,5,0.0,0,0,150,600,trimmed_mean
pi4-2gb-wc,5,0.33277870216306155,1,0,150,599,trimmed_mean
pi4-4gb,5,0.0,0,0,150,600,trimmed_mean
All,5,0.08329862557267806,1,0,600,2399,trimmed_mean
pi3-1gb,6,0.0,0,0,150,600,trimmed_mean
pi4-2gb-bc,6,0.0,0,0,150,600,trimmed_mean
pi4-2gb-wc,6,0.33277870216306155,1,0,150,599,trimmed_mean
pi4-4gb,6,0.0,0,0,150,600,trimmed_mean
All,6,0.08329862557267806,1,0,600,2399,trimmed_mean
pi3-1gb,0,67.54966887417218,306,0,150,294,trimmed_mean_2
pi4-2gb-bc,0,67.40331491712706,305,0,150,295,trimmed_mean_2
pi4-2gb-wc,0,67.69570011025358,307,0,150,293,trimmed_mean_2
pi4-4gb,0,69.56521739130436,320,0,150,280,trimmed_mean_2
All,0,68.05937328202309,1238,0,600,1162,trimmed_mean_2
pi3-1gb,1,76.41606591143152,371,0,150,229,trimmed_mean_2
pi4-2gb-bc,1,81.30563798219585,411,0,150,189,trimmed_mean_2
pi4-2gb-wc,1,82.46816846229187,421,0,150,179,trimmed_mean_2
pi4-4gb,1,82.69794721407624,423,0,150,177,trimmed_mean_2
All,1,80.77496274217586,1626,0,600,774,trimmed_mean_2
pi3-1gb,2,80.23952095808384,402,0,150,198,trimmed_mean_2
pi4-2gb-bc,2,85.93155893536121,452,0,150,148,trimmed_mean_2
pi4-2gb-wc,2,85.71428571428571,450,0,150,150,trimmed_mean_2
pi4-4gb,2,85.71428571428571,450,0,150,150,trimmed_mean_2
All,2,84.44872412132884,1754,0,600,646,trimmed_mean_2
pi3-1gb,3,0.6644518272425249,2,0,150,598,trimmed_mean_2
pi4-2gb-bc,3,0.9950248756218907,3,0,150,597,trimmed_mean_2
pi4-2gb-wc,3,0.33277870216306155,1,0,150,599,trimmed_mean_2
pi4-4gb,3,0.33277870216306155,1,0,150,599,trimmed_mean_2
All,3,0.581636892397175,7,0,600,2393,trimmed_mean_2
pi3-1gb,4,0.6644518272425249,2,0,150,598,trimmed_mean_2
pi4-2gb-bc,4,0.9950248756218907,3,0,150,597,trimmed_mean_2
pi4-2gb-wc,4,0.33277870216306155,1,0,150,599,trimmed_mean_2
pi4-4gb,4,0.33277870216306155,1,0,150,599,trimmed_mean_2
All,4,0.581636892397175,7,0,600,2393,trimmed_mean_2
pi3-1gb,5,0.9950248756218907,3,0,150,597,trimmed_mean_2
pi4-2gb-bc,5,1.3245033112582782,4,0,150,596,trimmed_mean_2
pi4-2gb-wc,5,0.6644518272425249,2,0,150,598,trimmed_mean_2
pi4-4gb,5,0.33277870216306155,1,0,150,599,trimmed_mean_2
All,5,0.8298755186721992,10,0,600,2390,trimmed_mean_2
pi3-1gb,6,0.0,0,0,150,600,trimmed_mean_2
pi4-2gb-bc,6,0.0,0,0,150,600,trimmed_mean_2
pi4-2gb-wc,6,0.33277870216306155,1,0,150,599,trimmed_mean_2
pi4-4gb,6,0.0,0,0,150,600,trimmed_mean_2
All,6,0.08329862557267806,1,0,600,2399,trimmed_mean_2
pi3-1gb,0,22.22222222222222,75,0,150,525,coordinate_wise_median
pi4-2gb-bc,0,66.96230598669622,302,0,150,298,coordinate_wise_median
pi4-2gb-wc,0,65.92178770949721,295,0,150,305,coordinate_wise_median
pi4-4gb,0,66.96230598669622,302,0,150,298,coordinate_wise_median
All,0,57.73562537048015,974,0,600,1426,coordinate_wise_median
pi3-1gb,1,22.22222222222222,75,0,150,525,coordinate_wise_median
pi4-2gb-bc,1,54.191980558930744,223,0,150,377,coordinate_wise_median
pi4-2gb-wc,1,54.54545454545454,225,0,150,375,coordinate_wise_median
pi4-4gb,1,53.47985347985348,219,0,150,381,coordinate_wise_median
All,1,47.2310630171865,742,0,600,1658,coordinate_wise_median
pi3-1gb,2,15.384615384615385,50,0,150,550,coordinate_wise_median
pi4-2gb-bc,2,46.35083226632523,181,0,150,419,coordinate_wise_median
pi4-2gb-wc,2,47.522236340533674,187,0,150,413,coordinate_wise_median
pi4-4gb,2,45.16129032258064,175,0,150,425,coordinate_wise_median
All,2,39.62579351820915,593,0,600,1807,coordinate_wise_median
pi3-1gb,3,22.22222222222222,75,0,150,525,coordinate_wise_median
pi4-2gb-bc,3,52.94117647058824,216,0,150,384,coordinate_wise_median
pi4-2gb-wc,3,52.579852579852584,214,0,150,386,coordinate_wise_median
pi4-4gb,3,50.56039850560398,203,0,150,397,coordinate_wise_median
All,3,45.559845559845556,708,0,600,1692,coordinate_wise_median
pi3-1gb,4,2.3064250411861615,7,0,150,593,coordinate_wise_median
pi4-2gb-bc,4,56.287425149700596,235,0,150,365,coordinate_wise_median
pi4-2gb-wc,4,56.801909307875896,238,0,150,362,coordinate_wise_median
pi4-4gb,4,56.11510791366906,234,0,150,366,coordinate_wise_median
All,4,45.857418111753375,714,0,600,1686,coordinate_wise_median
pi3-1gb,5,0.0,0,0,150,600,coordinate_wise_median
pi4-2gb-bc,5,22.22222222222222,75,0,150,525,coordinate_wise_median
pi4-2gb-wc,5,25.834542815674894,89,0,150,511,coordinate_wise_median
pi4-4gb,5,21.958456973293767,74,0,150,526,coordinate_wise_median
All,5,18.043972706595905,238,0,600,2162,coordinate_wise_median
pi3-1gb,6,7.6923076923076925,24,0,150,576,coordinate_wise_median
pi4-2gb-bc,6,23.52941176470588,80,0,150,520,coordinate_wise_median
pi4-2gb-wc,6,27.33812949640288,95,0,150,505,coordinate_wise_median
pi4-4gb,6,25.327510917030565,87,0,150,513,coordinate_wise_median
All,6,21.295606850335073,286,0,600,2114,coordinate_wise_median
